STAR version=2.7.11b
STAR compilation time,server,dir=2024-07-03T14:39:20+0000 :/opt/conda/conda-bld/star_1720017372352/work/source
##### Command Line:
/home/limch05p/miniforge3/envs/riboss/bin/STAR-avx2 --runMode genomeGenerate --runThreadN 4 --genomeDir doc/metatranscriptome/lt2 --genomeFastaFiles doc/metatranscriptome/lt2.fa --genomeSAindexNbases 7 --genomeChrBinNbits 11
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
runThreadN                    4     ~RE-DEFINED
genomeDir                     doc/metatranscriptome/lt2     ~RE-DEFINED
genomeFastaFiles              doc/metatranscriptome/lt2.fa        ~RE-DEFINED
genomeSAindexNbases           7     ~RE-DEFINED
genomeChrBinNbits             11     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
MSTRG.657.1::NC_003197.2:3348476-3349304(+)	828
MSTRG.658.1::NC_003197.2:3350244-3351087(+)	843
MSTRG.659.1::NC_003197.2:3352110-3352320(+)	210
MSTRG.660.1::NC_003197.2:3357626-3357791(+)	165
MSTRG.661.1::NC_003197.2:3358077-3358299(-)	222
MSTRG.662.1::NC_003197.2:3358932-3359235(+)	303
MSTRG.663.1::NC_003197.2:3359258-3359562(-)	304
MSTRG.664.1::NC_003197.2:3363805-3363973(-)	168
MSTRG.665.1::NC_003197.2:3366549-3367014(-)	465
MSTRG.666.1::NC_003197.2:3374010-3374359(+)	349
MSTRG.667.1::NC_003197.2:3374773-3375291(+)	518
MSTRG.668.1::NC_003197.2:3375541-3377497(+)	1956
MSTRG.669.1::NC_003197.2:3383130-3383486(-)	356
MSTRG.670.1::NC_003197.2:3384689-3386129(+)	1440
MSTRG.671.1::NC_003197.2:3386525-3386933(+)	408
MSTRG.672.1::NC_003197.2:3393438-3394788(+)	1350
MSTRG.673.1::NC_003197.2:3395016-3395268(+)	252
MSTRG.674.1::NC_003197.2:3395564-3395846(+)	282
MSTRG.675.1::NC_003197.2:3396335-3397421(+)	1086
MSTRG.676.1::NC_003197.2:3397459-3397782(-)	323
MSTRG.677.1::NC_003197.2:3401019-3401669(+)	650
MSTRG.678.1::NC_003197.2:3401990-3403071(-)	1081
MSTRG.679.1::NC_003197.2:3414812-3416063(-)	1251
MSTRG.680.1::NC_003197.2:3438891-3439596(-)	705
MSTRG.681.1::NC_003197.2:3446726-3446971(-)	245
MSTRG.682.1::NC_003197.2:3448059-3448910(-)	851
MSTRG.683.1::NC_003197.2:3451261-3451454(-)	193
MSTRG.684.1::NC_003197.2:3454741-3455573(-)	832
MSTRG.685.1::NC_003197.2:3459702-3459935(+)	233
MSTRG.686.1::NC_003197.2:3461734-3462909(-)	1175
MSTRG.687.1::NC_003197.2:3464666-3465431(-)	765
MSTRG.688.1::NC_003197.2:3466032-3466147(-)	115
MSTRG.689.1::NC_003197.2:3472453-3473133(-)	680
MSTRG.690.1::NC_003197.2:3476781-3476996(-)	215
MSTRG.691.1::NC_003197.2:3478196-3479711(-)	1515
MSTRG.692.1::NC_003197.2:3482572-3483697(+)	1125
MSTRG.693.1::NC_003197.2:3485823-3486182(+)	359
MSTRG.694.1::NC_003197.2:3486468-3486766(+)	298
MSTRG.695.1::NC_003197.2:3490428-3490901(-)	473
MSTRG.696.1::NC_003197.2:3494551-3494756(+)	205
MSTRG.697.1::NC_003197.2:3498773-3498927(+)	154
MSTRG.698.1::NC_003197.2:3508198-3508871(-)	673
MSTRG.699.1::NC_003197.2:3510578-3511195(-)	617
MSTRG.700.1::NC_003197.2:3512658-3513396(-)	738
MSTRG.701.1::NC_003197.2:3515734-3516883(+)	1149
MSTRG.702.1::NC_003197.2:3529703-3529944(-)	241
MSTRG.703.1::NC_003197.2:3533712-3534207(+)	495
MSTRG.704.1::NC_003197.2:3535026-3535899(-)	873
MSTRG.705.1::NC_003197.2:3536399-3536572(-)	173
MSTRG.706.1::NC_003197.2:3540378-3541043(-)	665
MSTRG.707.1::NC_003197.2:3541650-3541939(-)	289
MSTRG.708.1::NC_003197.2:3544108-3544696(-)	588
MSTRG.709.1::NC_003197.2:3546428-3546943(-)	515
MSTRG.710.1::NC_003197.2:3550000-3550472(+)	472
MSTRG.711.1::NC_003197.2:3566878-3570070(-)	3192
MSTRG.712.1::NC_003197.2:3570453-3572022(-)	1569
MSTRG.713.1::NC_003197.2:3575057-3575787(-)	730
MSTRG.714.1::NC_003197.2:3582283-3588141(-)	5858
MSTRG.715.1::NC_003197.2:3588726-3590331(-)	1605
MSTRG.716.1::NC_003197.2:3590674-3594671(-)	3997
MSTRG.717.1::NC_003197.2:3596056-3596697(-)	641
MSTRG.718.1::NC_003197.2:3597700-3600250(-)	2550
MSTRG.719.1::NC_003197.2:3600882-3602767(-)	1885
MSTRG.720.1::NC_003197.2:3606142-3606495(-)	353
MSTRG.721.1::NC_003197.2:3609084-3609770(-)	686
MSTRG.722.1::NC_003197.2:3609829-3610716(+)	887
MSTRG.723.1::NC_003197.2:3611422-3611863(+)	441
MSTRG.724.1::NC_003197.2:3613479-3614015(+)	536
MSTRG.725.1::NC_003197.2:3615596-3616242(+)	646
MSTRG.726.1::NC_003197.2:3617059-3617845(+)	786
MSTRG.727.1::NC_003197.2:3617853-3618813(-)	960
MSTRG.728.1::NC_003197.2:3621607-3621846(-)	239
MSTRG.729.1::NC_003197.2:3639726-3640571(-)	845
MSTRG.730.1::NC_003197.2:3642338-3643118(-)	780
MSTRG.731.1::NC_003197.2:3649995-3650283(+)	288
MSTRG.732.1::NC_003197.2:3650862-3651167(+)	305
MSTRG.733.1::NC_003197.2:3652855-3653210(+)	355
MSTRG.734.1::NC_003197.2:3653551-3654481(+)	930
MSTRG.735.1::NC_003197.2:3654766-3655046(-)	280
MSTRG.736.1::NC_003197.2:3663808-3664474(+)	666
MSTRG.737.1::NC_003197.2:3665876-3666504(+)	628
MSTRG.738.1::NC_003197.2:3667965-3668622(-)	657
MSTRG.739.1::NC_003197.2:3673803-3674080(-)	277
MSTRG.740.1::NC_003197.2:3678515-3679251(+)	736
MSTRG.741.1::NC_003197.2:3679868-3680036(-)	168
MSTRG.742.1::NC_003197.2:3680957-3681290(-)	333
MSTRG.743.1::NC_003197.2:3686316-3686639(-)	323
MSTRG.744.1::NC_003197.2:3688710-3690824(+)	2114
MSTRG.745.1::NC_003197.2:3699456-3699913(-)	457
MSTRG.746.1::NC_003197.2:3705541-3707662(-)	2121
MSTRG.747.1::NC_003197.2:3732945-3733110(-)	165
MSTRG.748.1::NC_003197.2:3736117-3736322(-)	205
MSTRG.749.1::NC_003197.2:3741716-3742453(+)	737
MSTRG.750.1::NC_003197.2:3759722-3760139(+)	417
MSTRG.751.1::NC_003197.2:3760855-3761380(+)	525
MSTRG.752.1::NC_003197.2:3766131-3766743(-)	612
MSTRG.753.1::NC_003197.2:3767387-3767513(-)	126
MSTRG.754.1::NC_003197.2:3768692-3769975(+)	1283
MSTRG.755.1::NC_003197.2:3776269-3776452(+)	183
MSTRG.756.1::NC_003197.2:3785636-3786051(-)	415
MSTRG.757.1::NC_003197.2:3794050-3794359(-)	309
MSTRG.758.1::NC_003197.2:3800362-3800772(-)	410
MSTRG.759.1::NC_003197.2:3803353-3803788(-)	435
MSTRG.760.1::NC_003197.2:3804704-3805531(+)	827
MSTRG.761.1::NC_003197.2:3808117-3808470(-)	353
MSTRG.762.1::NC_003197.2:3810093-3810351(-)	258
MSTRG.763.1::NC_003197.2:3810754-3811078(-)	324
MSTRG.764.1::NC_003197.2:3814378-3816194(-)	1816
MSTRG.765.1::NC_003197.2:3823533-3823793(+)	260
MSTRG.766.1::NC_003197.2:3829134-3829596(+)	462
MSTRG.767.1::NC_003197.2:3834130-3834525(+)	395
MSTRG.768.1::NC_003197.2:3834677-3835500(-)	823
MSTRG.769.1::NC_003197.2:3836297-3836711(+)	414
MSTRG.770.1::NC_003197.2:3840098-3840268(-)	170
MSTRG.771.1::NC_003197.2:3840562-3842358(-)	1796
MSTRG.772.1::NC_003197.2:3867666-3868059(+)	393
MSTRG.773.1::NC_003197.2:3868343-3869532(-)	1189
MSTRG.774.1::NC_003197.2:3872421-3873337(-)	916
MSTRG.775.1::NC_003197.2:3874136-3874816(-)	680
MSTRG.776.1::NC_003197.2:3875239-3875594(+)	355
MSTRG.777.1::NC_003197.2:3878182-3878654(+)	472
MSTRG.778.1::NC_003197.2:3887727-3888123(+)	396
MSTRG.779.1::NC_003197.2:3893816-3894008(-)	192
MSTRG.780.1::NC_003197.2:3895986-3896560(-)	574
MSTRG.781.1::NC_003197.2:3899291-3899714(+)	423
MSTRG.782.1::NC_003197.2:3902330-3902490(-)	160
MSTRG.783.1::NC_003197.2:3902696-3902897(-)	201
MSTRG.784.1::NC_003197.2:3905341-3906662(+)	1321
MSTRG.785.1::NC_003197.2:3911011-3911667(-)	656
MSTRG.786.1::NC_003197.2:3913704-3914089(-)	385
MSTRG.787.1::NC_003197.2:3915464-3915886(-)	422
MSTRG.788.1::NC_003197.2:3916158-3916593(-)	435
MSTRG.789.1::NC_003197.2:3925477-3925839(+)	362
MSTRG.790.1::NC_003197.2:3933728-3934001(+)	273
MSTRG.791.1::NC_003197.2:3951582-3951806(+)	224
MSTRG.792.1::NC_003197.2:3960889-3962535(-)	1646
MSTRG.793.1::NC_003197.2:3963416-3965466(-)	2050
MSTRG.794.1::NC_003197.2:3978892-3979099(+)	207
MSTRG.795.1::NC_003197.2:3997664-3997840(-)	176
MSTRG.796.1::NC_003197.2:4006218-4006420(-)	202
MSTRG.797.1::NC_003197.2:4024508-4024878(+)	370
MSTRG.798.1::NC_003197.2:4040593-4040838(-)	245
MSTRG.799.1::NC_003197.2:4041809-4042355(-)	546
MSTRG.800.1::NC_003197.2:4043574-4044314(-)	740
MSTRG.801.1::NC_003197.2:4045614-4045904(+)	290
MSTRG.802.1::NC_003197.2:4071211-4071578(-)	367
MSTRG.803.1::NC_003197.2:4073640-4074655(-)	1015
MSTRG.804.1::NC_003197.2:4075855-4076767(-)	912
MSTRG.805.1::NC_003197.2:4077385-4080170(-)	2785
MSTRG.806.1::NC_003197.2:4085317-4086407(+)	1090
MSTRG.807.1::NC_003197.2:4087676-4088252(-)	576
MSTRG.808.1::NC_003197.2:4089279-4089578(+)	299
MSTRG.809.1::NC_003197.2:4095381-4095604(+)	223
MSTRG.810.1::NC_003197.2:4100144-4101719(+)	1575
MSTRG.811.1::NC_003197.2:4102049-4105033(+)	2984
MSTRG.812.1::NC_003197.2:4106492-4106710(+)	218
MSTRG.813.1::NC_003197.2:4108724-4108859(+)	135
MSTRG.814.1::NC_003197.2:4117418-4119221(+)	1803
MSTRG.815.1::NC_003197.2:4123367-4123642(-)	275
MSTRG.816.1::NC_003197.2:4125379-4126832(+)	1453
MSTRG.817.1::NC_003197.2:4128919-4129493(+)	574
MSTRG.818.1::NC_003197.2:4134372-4134614(+)	242
MSTRG.819.1::NC_003197.2:4139974-4140202(+)	228
MSTRG.820.1::NC_003197.2:4140918-4141356(+)	438
MSTRG.821.1::NC_003197.2:4141659-4141817(+)	158
MSTRG.822.1::NC_003197.2:4145230-4145903(-)	673
MSTRG.823.1::NC_003197.2:4147779-4148126(-)	347
MSTRG.824.1::NC_003197.2:4153567-4154098(+)	531
MSTRG.825.1::NC_003197.2:4157194-4157634(+)	440
MSTRG.826.1::NC_003197.2:4162472-4162861(+)	389
MSTRG.827.1::NC_003197.2:4173704-4174636(-)	932
MSTRG.828.1::NC_003197.2:4179276-4179420(+)	144
MSTRG.829.1::NC_003197.2:4179925-4181217(+)	1292
MSTRG.830.1::NC_003197.2:4185293-4185640(+)	347
MSTRG.831.1::NC_003197.2:4188051-4190369(-)	2318
MSTRG.832.1::NC_003197.2:4190821-4191395(-)	574
MSTRG.833.1::NC_003197.2:4196051-4197623(+)	1572
MSTRG.834.1::NC_003197.2:4198139-4201128(+)	2989
MSTRG.835.1::NC_003197.2:4201328-4201443(+)	115
MSTRG.836.1::NC_003197.2:4204874-4205045(-)	171
MSTRG.837.1::NC_003197.2:4210182-4210408(+)	226
MSTRG.838.1::NC_003197.2:4211520-4212250(+)	730
MSTRG.839.1::NC_003197.2:4212503-4212761(-)	258
MSTRG.840.1::NC_003197.2:4215427-4215625(-)	198
MSTRG.841.1::NC_003197.2:4216826-4217080(-)	254
MSTRG.842.1::NC_003197.2:4235784-4236100(+)	316
MSTRG.843.1::NC_003197.2:4236698-4237467(+)	769
MSTRG.844.1::NC_003197.2:4237953-4238381(+)	428
MSTRG.845.1::NC_003197.2:4238776-4239348(+)	572
MSTRG.846.1::NC_003197.2:4241061-4241790(+)	729
MSTRG.847.1::NC_003197.2:4242271-4243211(-)	940
MSTRG.848.1::NC_003197.2:4248538-4248852(+)	314
MSTRG.849.1::NC_003197.2:4260268-4260522(+)	254
MSTRG.850.1::NC_003197.2:4266492-4267186(+)	694
MSTRG.851.1::NC_003197.2:4269062-4269279(-)	217
MSTRG.852.1::NC_003197.2:4269639-4269976(-)	337
MSTRG.853.1::NC_003197.2:4270583-4271116(+)	533
MSTRG.854.1::NC_003197.2:4278695-4278974(+)	279
MSTRG.855.1::NC_003197.2:4281215-4282115(-)	900
MSTRG.856.1::NC_003197.2:4283462-4283723(+)	261
MSTRG.857.1::NC_003197.2:4290228-4291096(-)	868
MSTRG.858.1::NC_003197.2:4293438-4293908(-)	470
MSTRG.859.1::NC_003197.2:4294310-4296788(-)	2478
MSTRG.860.1::NC_003197.2:4297038-4297549(+)	511
MSTRG.861.1::NC_003197.2:4297759-4298457(-)	698
MSTRG.862.1::NC_003197.2:4299112-4299779(-)	667
MSTRG.863.1::NC_003197.2:4302398-4302896(-)	498
MSTRG.864.1::NC_003197.2:4305787-4306019(+)	232
MSTRG.865.1::NC_003197.2:4310324-4310488(+)	164
MSTRG.866.1::NC_003197.2:4312421-4313540(+)	1119
MSTRG.867.1::NC_003197.2:4318400-4319282(+)	882
MSTRG.868.1::NC_003197.2:4324160-4324368(-)	208
MSTRG.869.1::NC_003197.2:4339486-4340121(+)	635
MSTRG.870.1::NC_003197.2:4343095-4343330(+)	235
MSTRG.871.1::NC_003197.2:4343572-4344091(+)	519
MSTRG.872.1::NC_003197.2:4349903-4350051(+)	148
MSTRG.873.1::NC_003197.2:4351134-4352709(+)	1575
MSTRG.874.1::NC_003197.2:4353212-4356544(+)	3332
MSTRG.875.1::NC_003197.2:4357906-4358057(+)	151
MSTRG.876.1::NC_003197.2:4359923-4362187(+)	2264
MSTRG.877.1::NC_003197.2:4363863-4365672(+)	1809
MSTRG.878.1::NC_003197.2:4367342-4367815(+)	473
MSTRG.879.1::NC_003197.2:4368666-4368817(+)	151
MSTRG.880.1::NC_003197.2:4369888-4370564(+)	676
MSTRG.881.1::NC_003197.2:4370817-4374278(+)	3461
MSTRG.882.1::NC_003197.2:4382894-4383250(-)	356
MSTRG.883.1::NC_003197.2:4384490-4384944(+)	454
MSTRG.884.1::NC_003197.2:4386640-4386998(+)	358
MSTRG.885.1::NC_003197.2:4389057-4389282(+)	225
MSTRG.886.1::NC_003197.2:4390188-4391135(+)	947
MSTRG.887.1::NC_003197.2:4394585-4396230(+)	1645
MSTRG.888.1::NC_003197.2:4396644-4399623(+)	2979
MSTRG.889.1::NC_003197.2:4400177-4400422(-)	245
MSTRG.890.1::NC_003197.2:4403063-4403618(+)	555
MSTRG.891.1::NC_003197.2:4439637-4439823(-)	186
MSTRG.892.1::NC_003197.2:4440389-4440554(+)	165
MSTRG.893.1::NC_003197.2:4442254-4442515(+)	261
MSTRG.894.1::NC_003197.2:4444600-4444809(-)	209
MSTRG.895.1::NC_003197.2:4447023-4447701(-)	678
MSTRG.896.1::NC_003197.2:4451861-4453624(+)	1763
MSTRG.897.1::NC_003197.2:4455724-4456001(+)	277
MSTRG.898.1::NC_003197.2:4461535-4462268(-)	733
MSTRG.899.1::NC_003197.2:4468727-4469051(+)	324
MSTRG.900.1::NC_003197.2:4472064-4472415(+)	351
MSTRG.901.1::NC_003197.2:4476302-4476915(+)	613
MSTRG.902.1::NC_003197.2:4482038-4482195(+)	157
MSTRG.903.1::NC_003197.2:4504384-4504841(+)	457
MSTRG.904.1::NC_003197.2:4512859-4513204(-)	345
MSTRG.905.1::NC_003197.2:4541305-4541905(+)	600
MSTRG.906.1::NC_003197.2:4567125-4567615(-)	490
MSTRG.907.1::NC_003197.2:4570911-4572057(-)	1146
MSTRG.908.1::NC_003197.2:4572696-4572956(+)	260
MSTRG.909.1::NC_003197.2:4576297-4577464(+)	1167
MSTRG.910.1::NC_003197.2:4581697-4581987(-)	290
MSTRG.911.1::NC_003197.2:4582269-4582540(+)	271
MSTRG.912.1::NC_003197.2:4582757-4583171(-)	414
MSTRG.913.1::NC_003197.2:4596407-4596922(+)	515
MSTRG.914.1::NC_003197.2:4601113-4601628(+)	515
MSTRG.915.1::NC_003197.2:4604117-4604585(+)	468
MSTRG.916.1::NC_003197.2:4605524-4606697(+)	1173
MSTRG.917.1::NC_003197.2:4611254-4611687(+)	433
MSTRG.918.1::NC_003197.2:4612932-4613235(+)	303
MSTRG.919.1::NC_003197.2:4622275-4622546(+)	271
MSTRG.920.1::NC_003197.2:4631195-4632023(+)	828
MSTRG.921.1::NC_003197.2:4633887-4634615(+)	728
MSTRG.922.1::NC_003197.2:4634824-4635865(+)	1041
MSTRG.923.1::NC_003197.2:4639435-4639971(-)	536
MSTRG.924.1::NC_003197.2:4641533-4642402(+)	869
MSTRG.925.1::NC_003197.2:4643258-4643674(+)	416
MSTRG.926.1::NC_003197.2:4651525-4651808(+)	283
MSTRG.927.1::NC_003197.2:4654980-4655307(-)	327
MSTRG.928.1::NC_003197.2:4656820-4657478(+)	658
MSTRG.929.1::NC_003197.2:4681194-4681757(-)	563
MSTRG.930.1::NC_003197.2:4681844-4683005(+)	1161
MSTRG.931.1::NC_003197.2:4689528-4689716(-)	188
MSTRG.932.1::NC_003197.2:4692401-4692655(-)	254
MSTRG.933.1::NC_003197.2:4699460-4699655(+)	195
MSTRG.934.1::NC_003197.2:4711593-4712567(-)	974
MSTRG.935.1::NC_003197.2:4718896-4719782(-)	886
MSTRG.936.1::NC_003197.2:4720393-4721020(-)	627
MSTRG.937.1::NC_003197.2:4758449-4758815(+)	366
MSTRG.938.1::NC_003197.2:4759984-4760521(-)	537
MSTRG.939.1::NC_003197.2:4761047-4761299(+)	252
MSTRG.940.1::NC_003197.2:4776020-4776214(+)	194
MSTRG.941.1::NC_003197.2:4797236-4797835(+)	599
MSTRG.942.1::NC_003197.2:4799993-4800601(-)	608
MSTRG.943.1::NC_003197.2:4801485-4802046(-)	561
MSTRG.944.1::NC_003197.2:4803925-4804068(-)	143
MSTRG.945.1::NC_003197.2:4804996-4805366(-)	370
MSTRG.946.1::NC_003197.2:4815924-4816267(+)	343
MSTRG.947.1::NC_003197.2:4816534-4816855(+)	321
MSTRG.948.1::NC_003197.2:4817584-4818063(+)	479
MSTRG.949.1::NC_003197.2:4823709-4824794(+)	1085
MSTRG.950.1::NC_003197.2:4825001-4825156(+)	155
MSTRG.951.1::NC_003197.2:4835701-4836175(+)	474
MSTRG.952.1::NC_003197.2:4837136-4837630(-)	494
MSTRG.953.1::NC_003197.2:4843796-4844043(+)	247
MSTRG.954.1::NC_003197.2:4855372-4856501(-)	1129
Genome sequence total length = 624637
Genome size with padding = 2031616
Estimated genome size with padding and SJs: total=genome+SJ=203031616 = 2031616 + 201000000
GstrandBit=32
Number of SA indices: 1249274
Nov 05 08:55:17 ... starting to sort Suffix Array. This may take a long time...
Number of chunks: 4;   chunks size limit: 3331392 bytes
Nov 05 08:55:17 ... sorting Suffix Array chunks and saving them to disk...
Writing 75608 bytes into doc/metatranscriptome/lt2//SA_3 ; empty space on disk = 1830342361088 bytes ... done
Writing 3297856 bytes into doc/metatranscriptome/lt2//SA_0 ; empty space on disk = 1830341836800 bytes ... done
Writing 3289472 bytes into doc/metatranscriptome/lt2//SA_1 ; empty space on disk = 1830341836800 bytes ...Writing 3331256 bytes into doc/metatranscriptome/lt2//SA_2 ; empty space on disk = 1830341836800 bytes ... done
 done
Nov 05 08:55:17 ... loading chunks from disk, packing SA...
Nov 05 08:55:17 ... finished generating suffix array
Nov 05 08:55:17 ... generating Suffix Array index
Nov 05 08:55:17 ... completed Suffix Array index
Nov 05 08:55:17 ... writing Genome to disk ...
Writing 2031616 bytes into doc/metatranscriptome/lt2//Genome ; empty space on disk = 1830342361088 bytes ... done
SA size in bytes: 5153259
Nov 05 08:55:17 ... writing Suffix Array to disk ...
Writing 5153259 bytes into doc/metatranscriptome/lt2//SA ; empty space on disk = 1830349176832 bytes ... done
Nov 05 08:55:17 ... writing SAindex to disk
Writing 8 bytes into doc/metatranscriptome/lt2//SAindex ; empty space on disk = 1830342361088 bytes ... done
Writing 64 bytes into doc/metatranscriptome/lt2//SAindex ; empty space on disk = 1830342361088 bytes ... done
Writing 95571 bytes into doc/metatranscriptome/lt2//SAindex ; empty space on disk = 1830342361088 bytes ... done
Nov 05 08:55:17 ..... finished successfully
DONE: Genome generation, EXITING
