STAR version=2.7.11b
STAR compilation time,server,dir=2024-07-03T14:39:20+0000 :/opt/conda/conda-bld/star_1720017372352/work/source
##### Command Line:
/home/limch05p/miniforge3/envs/riboss/bin/STAR-avx2 --runMode genomeGenerate --runThreadN 4 --genomeDir doc/metatranscriptome/lt2 --genomeFastaFiles doc/metatranscriptome/lt2.fa --genomeSAindexNbases 7 --genomeChrBinNbits 11
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
runThreadN                    4     ~RE-DEFINED
genomeDir                     doc/metatranscriptome/lt2     ~RE-DEFINED
genomeFastaFiles              doc/metatranscriptome/lt2.fa        ~RE-DEFINED
genomeSAindexNbases           7     ~RE-DEFINED
genomeChrBinNbits             11     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
doc/metatranscriptome/lt2.fa : chr # 4437  "gene-STM2622::NC_003197.2:2766076-2766370(-)" chrStart: 11270144
doc/metatranscriptome/lt2.fa : chr # 4438  "gene-STM2666::NC_003197.2:2808112-2808160(+)" chrStart: 11272192
doc/metatranscriptome/lt2.fa : chr # 4439  "gene-STM2680::NC_003197.2:2820949-2821555(+)" chrStart: 11274240
doc/metatranscriptome/lt2.fa : chr # 4440  "gene-STM2694::NC_003197.2:2844430-2844649(-)" chrStart: 11276288
doc/metatranscriptome/lt2.fa : chr # 4441  "gene-STM2699::NC_003197.2:2849230-2849533(-)" chrStart: 11278336
doc/metatranscriptome/lt2.fa : chr # 4442  "gene-STM2700::NC_003197.2:2849587-2850103(-)" chrStart: 11280384
doc/metatranscriptome/lt2.fa : chr # 4443  "gene-STM2701::NC_003197.2:2850112-2851285(-)" chrStart: 11282432
doc/metatranscriptome/lt2.fa : chr # 4444  "gene-STM2711::NC_003197.2:2858065-2858512(-)" chrStart: 11284480
doc/metatranscriptome/lt2.fa : chr # 4445  "gene-STM2712::NC_003197.2:2858504-2858936(-)" chrStart: 11286528
doc/metatranscriptome/lt2.fa : chr # 4446  "gene-STM2713::NC_003197.2:2858898-2859183(-)" chrStart: 11288576
doc/metatranscriptome/lt2.fa : chr # 4447  "gene-STM2714::NC_003197.2:2859031-2859460(-)" chrStart: 11290624
doc/metatranscriptome/lt2.fa : chr # 4448  "gene-STM2715::NC_003197.2:2859836-2860346(-)" chrStart: 11292672
doc/metatranscriptome/lt2.fa : chr # 4449  "gene-STM2716::NC_003197.2:2860326-2860542(-)" chrStart: 11294720
doc/metatranscriptome/lt2.fa : chr # 4450  "gene-STM2717::NC_003197.2:2860545-2860749(-)" chrStart: 11296768
doc/metatranscriptome/lt2.fa : chr # 4451  "gene-STM2718::NC_003197.2:2860748-2861213(-)" chrStart: 11298816
doc/metatranscriptome/lt2.fa : chr # 4452  "gene-STM2719::NC_003197.2:2861306-2861960(-)" chrStart: 11300864
doc/metatranscriptome/lt2.fa : chr # 4453  "gene-STM2720::NC_003197.2:2861963-2863046(-)" chrStart: 11302912
doc/metatranscriptome/lt2.fa : chr # 4454  "gene-STM2721::NC_003197.2:2863062-2863896(-)" chrStart: 11304960
doc/metatranscriptome/lt2.fa : chr # 4455  "gene-STM2724::NC_003197.2:2866930-2868682(-)" chrStart: 11307008
doc/metatranscriptome/lt2.fa : chr # 4456  "gene-STM2727::NC_003197.2:2869686-2869992(-)" chrStart: 11309056
doc/metatranscriptome/lt2.fa : chr # 4457  "gene-STM2728::NC_003197.2:2869930-2870119(-)" chrStart: 11311104
doc/metatranscriptome/lt2.fa : chr # 4458  "gene-STM2734::NC_003197.2:2874634-2875093(+)" chrStart: 11313152
doc/metatranscriptome/lt2.fa : chr # 4459  "gene-STM2735::NC_003197.2:2875040-2875274(-)" chrStart: 11315200
doc/metatranscriptome/lt2.fa : chr # 4460  "gene-STM2736::NC_003197.2:2875281-2875791(-)" chrStart: 11317248
doc/metatranscriptome/lt2.fa : chr # 4461  "gene-STM2737::NC_003197.2:2875826-2876066(-)" chrStart: 11319296
doc/metatranscriptome/lt2.fa : chr # 4462  "gene-STM2738::NC_003197.2:2876182-2876815(+)" chrStart: 11321344
doc/metatranscriptome/lt2.fa : chr # 4463  "gene-STM2739::NC_003197.2:2876818-2877844(+)" chrStart: 11323392
doc/metatranscriptome/lt2.fa : chr # 4464  "gene-STM2741::NC_003197.2:2879464-2880058(+)" chrStart: 11325440
doc/metatranscriptome/lt2.fa : chr # 4465  "gene-STM2746::NC_003197.2:2886076-2887360(+)" chrStart: 11327488
doc/metatranscriptome/lt2.fa : chr # 4466  "gene-STM2747::NC_003197.2:2887404-2888223(+)" chrStart: 11329536
doc/metatranscriptome/lt2.fa : chr # 4467  "gene-STM2748::NC_003197.2:2888376-2888733(-)" chrStart: 11331584
doc/metatranscriptome/lt2.fa : chr # 4468  "gene-STM2749::NC_003197.2:2888827-2889112(+)" chrStart: 11333632
doc/metatranscriptome/lt2.fa : chr # 4469  "gene-STM2750::NC_003197.2:2889224-2889746(+)" chrStart: 11335680
doc/metatranscriptome/lt2.fa : chr # 4470  "gene-STM2751::NC_003197.2:2889742-2890117(+)" chrStart: 11337728
doc/metatranscriptome/lt2.fa : chr # 4471  "gene-STM2752::NC_003197.2:2890113-2891094(+)" chrStart: 11339776
doc/metatranscriptome/lt2.fa : chr # 4472  "gene-STM2753::NC_003197.2:2891104-2892118(+)" chrStart: 11341824
doc/metatranscriptome/lt2.fa : chr # 4473  "gene-STM2754::NC_003197.2:2892412-2893615(+)" chrStart: 11343872
doc/metatranscriptome/lt2.fa : chr # 4474  "gene-STM2755::NC_003197.2:2893688-2894324(-)" chrStart: 11345920
doc/metatranscriptome/lt2.fa : chr # 4475  "gene-STM2756::NC_003197.2:2894347-2894911(-)" chrStart: 11347968
doc/metatranscriptome/lt2.fa : chr # 4476  "gene-STM2757::NC_003197.2:2894910-2895753(-)" chrStart: 11350016
doc/metatranscriptome/lt2.fa : chr # 4477  "gene-STM2758::NC_003197.2:2895882-2897424(-)" chrStart: 11352064
doc/metatranscriptome/lt2.fa : chr # 4478  "gene-STM2759::NC_003197.2:2897646-2899326(+)" chrStart: 11354112
doc/metatranscriptome/lt2.fa : chr # 4479  "gene-STM2760::NC_003197.2:2900442-2901318(+)" chrStart: 11356160
doc/metatranscriptome/lt2.fa : chr # 4480  "gene-STM2761::NC_003197.2:2901483-2903358(+)" chrStart: 11358208
doc/metatranscriptome/lt2.fa : chr # 4481  "gene-STM2762::NC_003197.2:2903617-2904901(-)" chrStart: 11360256
doc/metatranscriptome/lt2.fa : chr # 4482  "gene-STM2763::NC_003197.2:2905478-2906075(+)" chrStart: 11362304
doc/metatranscriptome/lt2.fa : chr # 4483  "gene-STM2764::NC_003197.2:2906455-2906923(-)" chrStart: 11364352
doc/metatranscriptome/lt2.fa : chr # 4484  "gene-STM2765::NC_003197.2:2907069-2907336(-)" chrStart: 11366400
doc/metatranscriptome/lt2.fa : chr # 4485  "gene-STM2766::NC_003197.2:2907788-2908427(-)" chrStart: 11368448
doc/metatranscriptome/lt2.fa : chr # 4486  "gene-STM2767::NC_003197.2:2908423-2910406(-)" chrStart: 11370496
doc/metatranscriptome/lt2.fa : chr # 4487  "gene-STM2768::NC_003197.2:2910684-2910984(+)" chrStart: 11372544
doc/metatranscriptome/lt2.fa : chr # 4488  "gene-STM2769::NC_003197.2:2910980-2911847(+)" chrStart: 11374592
doc/metatranscriptome/lt2.fa : chr # 4489  "gene-STM2770::NC_003197.2:2912626-2913166(-)" chrStart: 11376640
doc/metatranscriptome/lt2.fa : chr # 4490  "gene-STM2771::NC_003197.2:2913233-2914754(-)" chrStart: 11378688
doc/metatranscriptome/lt2.fa : chr # 4491  "gene-STM2772::NC_003197.2:2914845-2915418(+)" chrStart: 11380736
doc/metatranscriptome/lt2.fa : chr # 4492  "gene-STM2788::NC_003197.2:2936027-2937542(+)" chrStart: 11382784
doc/metatranscriptome/lt2.fa : chr # 4493  "gene-STM2797::NC_003197.2:2946044-2946344(+)" chrStart: 11384832
doc/metatranscriptome/lt2.fa : chr # 4494  "gene-STM2798::NC_003197.2:2946353-2946881(+)" chrStart: 11386880
doc/metatranscriptome/lt2.fa : chr # 4495  "gene-STM2836::NC_003197.2:2981083-2981443(+)" chrStart: 11388928
doc/metatranscriptome/lt2.fa : chr # 4496  "gene-STM2837::NC_003197.2:2981640-2982414(+)" chrStart: 11390976
doc/metatranscriptome/lt2.fa : chr # 4497  "gene-STM2875::NC_003197.2:3017842-3018772(+)" chrStart: 11393024
doc/metatranscriptome/lt2.fa : chr # 4498  "gene-STM2876::NC_003197.2:3019862-3021524(+)" chrStart: 11395072
doc/metatranscriptome/lt2.fa : chr # 4499  "gene-STM2877::NC_003197.2:3021541-3022024(+)" chrStart: 11397120
doc/metatranscriptome/lt2.fa : chr # 4500  "gene-STM2880::NC_003197.2:3024114-3024375(-)" chrStart: 11399168
doc/metatranscriptome/lt2.fa : chr # 4501  "gene-STM2881::NC_003197.2:3024418-3024667(-)" chrStart: 11401216
doc/metatranscriptome/lt2.fa : chr # 4502  "gene-STM2882::NC_003197.2:3024685-3026743(-)" chrStart: 11403264
doc/metatranscriptome/lt2.fa : chr # 4503  "gene-STM2901::NC_003197.2:3045269-3045719(+)" chrStart: 11407360
doc/metatranscriptome/lt2.fa : chr # 4504  "gene-STM2902::NC_003197.2:3045703-3046051(+)" chrStart: 11409408
doc/metatranscriptome/lt2.fa : chr # 4505  "gene-STM2903::NC_003197.2:3046323-3046650(-)" chrStart: 11411456
doc/metatranscriptome/lt2.fa : chr # 4506  "gene-STM2912::NC_003197.2:3054581-3055514(+)" chrStart: 11413504
doc/metatranscriptome/lt2.fa : chr # 4507  "gene-STM2958::NC_003197.2:3106525-3109282(+)" chrStart: 11415552
doc/metatranscriptome/lt2.fa : chr # 4508  "gene-STM2959::NC_003197.2:3109325-3110468(-)" chrStart: 11419648
doc/metatranscriptome/lt2.fa : chr # 4509  "gene-STM3056::NC_003197.2:3217142-3218345(-)" chrStart: 11421696
doc/metatranscriptome/lt2.fa : chr # 4510  "gene-STM3065::NC_003197.2:3226754-3227501(-)" chrStart: 11423744
doc/metatranscriptome/lt2.fa : chr # 4511  "gene-STM3066::NC_003197.2:3227594-3228230(-)" chrStart: 11425792
doc/metatranscriptome/lt2.fa : chr # 4512  "gene-STM3071::NC_003197.2:3233302-3233728(+)" chrStart: 11427840
doc/metatranscriptome/lt2.fa : chr # 4513  "gene-STM3072::NC_003197.2:3233753-3234332(+)" chrStart: 11429888
doc/metatranscriptome/lt2.fa : chr # 4514  "gene-STM3080::NC_003197.2:3241819-3242293(-)" chrStart: 11431936
doc/metatranscriptome/lt2.fa : chr # 4515  "gene-STM3081::NC_003197.2:3242331-3243339(-)" chrStart: 11433984
doc/metatranscriptome/lt2.fa : chr # 4516  "gene-STM3083::NC_003197.2:3244371-3245844(-)" chrStart: 11436032
doc/metatranscriptome/lt2.fa : chr # 4517  "gene-STM3084::NC_003197.2:3247103-3247904(-)" chrStart: 11438080
doc/metatranscriptome/lt2.fa : chr # 4518  "gene-STM3087::NC_003197.2:3250917-3251049(-)" chrStart: 11440128
doc/metatranscriptome/lt2.fa : chr # 4519  "gene-STM3118::NC_003197.2:3276831-3278157(-)" chrStart: 11442176
doc/metatranscriptome/lt2.fa : chr # 4520  "gene-STM3119::NC_003197.2:3278181-3278709(-)" chrStart: 11444224
doc/metatranscriptome/lt2.fa : chr # 4521  "gene-STM3120::NC_003197.2:3278732-3279575(-)" chrStart: 11446272
doc/metatranscriptome/lt2.fa : chr # 4522  "gene-STM3121::NC_003197.2:3279666-3280545(+)" chrStart: 11448320
doc/metatranscriptome/lt2.fa : chr # 4523  "gene-STM3125::NC_003197.2:3284883-3285441(-)" chrStart: 11450368
doc/metatranscriptome/lt2.fa : chr # 4524  "gene-STM3126::NC_003197.2:3285418-3286918(-)" chrStart: 11452416
doc/metatranscriptome/lt2.fa : chr # 4525  "gene-STM3138::NC_003197.2:3300625-3301684(-)" chrStart: 11454464
doc/metatranscriptome/lt2.fa : chr # 4526  "gene-STM3166::NC_003197.2:3326405-3327890(+)" chrStart: 11456512
doc/metatranscriptome/lt2.fa : chr # 4527  "gene-STM3167::NC_003197.2:3327934-3328390(+)" chrStart: 11458560
doc/metatranscriptome/lt2.fa : chr # 4528  "gene-STM3198::NC_003197.2:3359787-3360408(+)" chrStart: 11460608
doc/metatranscriptome/lt2.fa : chr # 4529  "gene-STM3237::NC_003197.2:3401744-3401909(+)" chrStart: 11462656
doc/metatranscriptome/lt2.fa : chr # 4530  "gene-STM3291::NC_003197.2:3460358-3461423(-)" chrStart: 11464704
doc/metatranscriptome/lt2.fa : chr # 4531  "gene-STM3298::NC_003197.2:3467448-3467781(+)" chrStart: 11466752
doc/metatranscriptome/lt2.fa : chr # 4532  "gene-STM3299::NC_003197.2:3467936-3468413(-)" chrStart: 11468800
doc/metatranscriptome/lt2.fa : chr # 4533  "gene-STM3314::NC_003197.2:3479977-3480955(+)" chrStart: 11470848
doc/metatranscriptome/lt2.fa : chr # 4534  "gene-STM3315::NC_003197.2:3480968-3481955(+)" chrStart: 11472896
doc/metatranscriptome/lt2.fa : chr # 4535  "gene-STM3353::NC_003197.2:3521843-3522098(-)" chrStart: 11474944
doc/metatranscriptome/lt2.fa : chr # 4536  "gene-STM3361::NC_003197.2:3528869-3529133(+)" chrStart: 11476992
doc/metatranscriptome/lt2.fa : chr # 4537  "gene-STM3365::NC_003197.2:3531979-3532912(-)" chrStart: 11479040
doc/metatranscriptome/lt2.fa : chr # 4538  "gene-STM3366::NC_003197.2:3532919-3533123(-)" chrStart: 11481088
doc/metatranscriptome/lt2.fa : chr # 4539  "gene-STM3376::NC_003197.2:3547017-3547992(+)" chrStart: 11483136
doc/metatranscriptome/lt2.fa : chr # 4540  "gene-STM3377::NC_003197.2:3548104-3549109(+)" chrStart: 11485184
doc/metatranscriptome/lt2.fa : chr # 4541  "gene-STM3384::NC_003197.2:3555277-3556243(+)" chrStart: 11487232
doc/metatranscriptome/lt2.fa : chr # 4542  "gene-STM3387::NC_003197.2:3557617-3557782(+)" chrStart: 11489280
doc/metatranscriptome/lt2.fa : chr # 4543  "rna-STM3393::NC_003197.2:3566628-3566750(-)" chrStart: 11491328
doc/metatranscriptome/lt2.fa : chr # 4544  "rna-STM3394::NC_003197.2:3566790-3566863(-)" chrStart: 11493376
doc/metatranscriptome/lt2.fa : chr # 4545  "gene-STM3399::NC_003197.2:3572488-3573043(+)" chrStart: 11495424
doc/metatranscriptome/lt2.fa : chr # 4546  "gene-STM3400::NC_003197.2:3573018-3573276(-)" chrStart: 11497472
doc/metatranscriptome/lt2.fa : chr # 4547  "gene-STM3401::NC_003197.2:3573272-3574091(-)" chrStart: 11499520
doc/metatranscriptome/lt2.fa : chr # 4548  "gene-STM3402::NC_003197.2:3574095-3574668(-)" chrStart: 11501568
doc/metatranscriptome/lt2.fa : chr # 4549  "gene-STM3406::NC_003197.2:3576942-3577452(+)" chrStart: 11503616
doc/metatranscriptome/lt2.fa : chr # 4550  "gene-STM3407::NC_003197.2:3577467-3578415(+)" chrStart: 11505664
doc/metatranscriptome/lt2.fa : chr # 4551  "gene-STM3408::NC_003197.2:3578466-3579756(+)" chrStart: 11507712
doc/metatranscriptome/lt2.fa : chr # 4552  "gene-STM3409::NC_003197.2:3579777-3581154(+)" chrStart: 11509760
doc/metatranscriptome/lt2.fa : chr # 4553  "gene-STM3479::NC_003197.2:3635167-3635626(-)" chrStart: 11511808
doc/metatranscriptome/lt2.fa : chr # 4554  "gene-STM3525::NC_003197.2:3688216-3688543(-)" chrStart: 11513856
doc/metatranscriptome/lt2.fa : chr # 4555  "gene-STM3546::NC_003197.2:3715628-3716117(+)" chrStart: 11515904
doc/metatranscriptome/lt2.fa : chr # 4556  "gene-STM3548::NC_003197.2:3717611-3718373(+)" chrStart: 11517952
doc/metatranscriptome/lt2.fa : chr # 4557  "gene-STM3549::NC_003197.2:3718426-3719398(+)" chrStart: 11520000
doc/metatranscriptome/lt2.fa : chr # 4558  "gene-STM3550::NC_003197.2:3719394-3720429(+)" chrStart: 11522048
doc/metatranscriptome/lt2.fa : chr # 4559  "gene-STM3552::NC_003197.2:3722341-3722758(+)" chrStart: 11524096
doc/metatranscriptome/lt2.fa : chr # 4560  "gene-STM3587::NC_003197.2:3755707-3756775(-)" chrStart: 11526144
doc/metatranscriptome/lt2.fa : chr # 4561  "gene-STM3601::NC_003197.2:3773387-3774365(-)" chrStart: 11528192
doc/metatranscriptome/lt2.fa : chr # 4562  "gene-STM3727::NC_003197.2:3922049-3922217(-)" chrStart: 11530240
doc/metatranscriptome/lt2.fa : chr # 4563  "gene-STM3728::NC_003197.2:3922237-3922474(-)" chrStart: 11532288
doc/metatranscriptome/lt2.fa : chr # 4564  "gene-STM3734::NC_003197.2:3926690-3927407(-)" chrStart: 11534336
doc/metatranscriptome/lt2.fa : chr # 4565  "gene-STM3735::NC_003197.2:3927532-3928396(+)" chrStart: 11536384
doc/metatranscriptome/lt2.fa : chr # 4566  "gene-STM3736::NC_003197.2:3928445-3929348(-)" chrStart: 11538432
doc/metatranscriptome/lt2.fa : chr # 4567  "gene-STM3737::NC_003197.2:3929421-3930303(+)" chrStart: 11540480
doc/metatranscriptome/lt2.fa : chr # 4568  "gene-STM3738::NC_003197.2:3930553-3931171(+)" chrStart: 11542528
doc/metatranscriptome/lt2.fa : chr # 4569  "gene-STM3739::NC_003197.2:3931167-3932853(-)" chrStart: 11544576
doc/metatranscriptome/lt2.fa : chr # 4570  "gene-STM3748::NC_003197.2:3942775-3944485(+)" chrStart: 11546624
doc/metatranscriptome/lt2.fa : chr # 4571  "gene-STM3752::NC_003197.2:3948998-3949343(-)" chrStart: 11548672
doc/metatranscriptome/lt2.fa : chr # 4572  "gene-STM3753::NC_003197.2:3950020-3951211(+)" chrStart: 11550720
doc/metatranscriptome/lt2.fa : chr # 4573  "gene-STM3754::NC_003197.2:3951207-3951558(+)" chrStart: 11552768
doc/metatranscriptome/lt2.fa : chr # 4574  "gene-STM3756::NC_003197.2:3954080-3954698(+)" chrStart: 11554816
doc/metatranscriptome/lt2.fa : chr # 4575  "gene-STM3758::NC_003197.2:3957734-3958199(-)" chrStart: 11556864
doc/metatranscriptome/lt2.fa : chr # 4576  "gene-STM3759::NC_003197.2:3958209-3959067(-)" chrStart: 11558912
doc/metatranscriptome/lt2.fa : chr # 4577  "gene-STM3820::NC_003197.2:4018607-4020008(-)" chrStart: 11560960
doc/metatranscriptome/lt2.fa : chr # 4578  "gene-STM3828::NC_003197.2:4030646-4031795(-)" chrStart: 11563008
doc/metatranscriptome/lt2.fa : chr # 4579  "gene-STM3831::NC_003197.2:4034217-4035063(-)" chrStart: 11565056
doc/metatranscriptome/lt2.fa : chr # 4580  "gene-STM3859::NC_003197.2:4066226-4067045(-)" chrStart: 11567104
doc/metatranscriptome/lt2.fa : chr # 4581  "gene-STM3860::NC_003197.2:4067139-4068897(+)" chrStart: 11569152
doc/metatranscriptome/lt2.fa : chr # 4582  "gene-STM3872::NC_003197.2:4080188-4080569(-)" chrStart: 11571200
doc/metatranscriptome/lt2.fa : chr # 4583  "gene-STM3873::NC_003197.2:4081184-4081808(-)" chrStart: 11573248
doc/metatranscriptome/lt2.fa : chr # 4584  "gene-STM3906::NC_003197.2:4115680-4115998(+)" chrStart: 11575296
doc/metatranscriptome/lt2.fa : chr # 4585  "gene-STM3907::NC_003197.2:4115994-4116336(+)" chrStart: 11577344
doc/metatranscriptome/lt2.fa : chr # 4586  "gene-STM3911::NC_003197.2:4119526-4119676(+)" chrStart: 11579392
doc/metatranscriptome/lt2.fa : chr # 4587  "gene-STM3963::NC_003197.2:4167785-4168685(+)" chrStart: 11581440
doc/metatranscriptome/lt2.fa : chr # 4588  "gene-STM3964::NC_003197.2:4168572-4169526(-)" chrStart: 11583488
doc/metatranscriptome/lt2.fa : chr # 4589  "gene-STM3965::NC_003197.2:4169774-4172039(+)" chrStart: 11585536
doc/metatranscriptome/lt2.fa : chr # 4590  "gene-STM3987::NC_003197.2:4195148-4195694(+)" chrStart: 11589632
doc/metatranscriptome/lt2.fa : chr # 4591  "gene-STM4017::NC_003197.2:4225782-4227204(-)" chrStart: 11591680
doc/metatranscriptome/lt2.fa : chr # 4592  "gene-STM4023::NC_003197.2:4233776-4234673(-)" chrStart: 11593728
doc/metatranscriptome/lt2.fa : chr # 4593  "gene-STM4024::NC_003197.2:4234837-4235734(+)" chrStart: 11595776
doc/metatranscriptome/lt2.fa : chr # 4594  "gene-STM4033::NC_003197.2:4241996-4242251(+)" chrStart: 11597824
doc/metatranscriptome/lt2.fa : chr # 4595  "gene-STM4077::NC_003197.2:4287112-4288135(+)" chrStart: 11599872
doc/metatranscriptome/lt2.fa : chr # 4596  "gene-STM4078::NC_003197.2:4288163-4289039(+)" chrStart: 11601920
doc/metatranscriptome/lt2.fa : chr # 4597  "gene-STM4079::NC_003197.2:4289082-4289412(+)" chrStart: 11603968
doc/metatranscriptome/lt2.fa : chr # 4598  "gene-STM4083::NC_003197.2:4291854-4292283(+)" chrStart: 11606016
doc/metatranscriptome/lt2.fa : chr # 4599  "gene-STM4099::NC_003197.2:4309143-4309461(-)" chrStart: 11608064
doc/metatranscriptome/lt2.fa : chr # 4600  "gene-STM4104::NC_003197.2:4316789-4318346(+)" chrStart: 11610112
doc/metatranscriptome/lt2.fa : chr # 4601  "gene-STM4116::NC_003197.2:4331969-4332323(+)" chrStart: 11612160
doc/metatranscriptome/lt2.fa : chr # 4602  "gene-STM4117::NC_003197.2:4332309-4333161(-)" chrStart: 11614208
doc/metatranscriptome/lt2.fa : chr # 4603  "gene-STM4122::NC_003197.2:4340537-4341314(+)" chrStart: 11616256
doc/metatranscriptome/lt2.fa : chr # 4604  "gene-STM4236::NC_003197.2:4458786-4459155(+)" chrStart: 11618304
doc/metatranscriptome/lt2.fa : chr # 4605  "gene-STM4237::NC_003197.2:4459263-4459872(+)" chrStart: 11620352
doc/metatranscriptome/lt2.fa : chr # 4606  "gene-STM4242::NC_003197.2:4462577-4463888(+)" chrStart: 11622400
doc/metatranscriptome/lt2.fa : chr # 4607  "gene-STM4249::NC_003197.2:4470698-4471412(+)" chrStart: 11624448
doc/metatranscriptome/lt2.fa : chr # 4608  "gene-STM4250::NC_003197.2:4471540-4471957(+)" chrStart: 11626496
doc/metatranscriptome/lt2.fa : chr # 4609  "gene-STM4263::NC_003197.2:4501552-4501834(-)" chrStart: 11628544
doc/metatranscriptome/lt2.fa : chr # 4610  "gene-STM4286::NC_003197.2:4527867-4528776(-)" chrStart: 11630592
doc/metatranscriptome/lt2.fa : chr # 4611  "gene-STM4287::NC_003197.2:4529033-4529498(-)" chrStart: 11632640
doc/metatranscriptome/lt2.fa : chr # 4612  "gene-STM4308::NC_003197.2:4555746-4556400(+)" chrStart: 11634688
doc/metatranscriptome/lt2.fa : chr # 4613  "gene-STM4309::NC_003197.2:4556483-4557884(-)" chrStart: 11636736
doc/metatranscriptome/lt2.fa : chr # 4614  "gene-STM4310::NC_003197.2:4558187-4559093(+)" chrStart: 11638784
doc/metatranscriptome/lt2.fa : chr # 4615  "gene-STM4316::NC_003197.2:4562037-4562259(-)" chrStart: 11640832
doc/metatranscriptome/lt2.fa : chr # 4616  "gene-STM4317::NC_003197.2:4562575-4562869(+)" chrStart: 11642880
doc/metatranscriptome/lt2.fa : chr # 4617  "gene-STM4318::NC_003197.2:4562865-4563357(+)" chrStart: 11644928
doc/metatranscriptome/lt2.fa : chr # 4618  "gene-STM4320::NC_003197.2:4566014-4566347(+)" chrStart: 11646976
doc/metatranscriptome/lt2.fa : chr # 4619  "rna-STM4321::NC_003197.2:4566592-4566665(-)" chrStart: 11649024
doc/metatranscriptome/lt2.fa : chr # 4620  "gene-STM4337::NC_003197.2:4580671-4581259(-)" chrStart: 11651072
doc/metatranscriptome/lt2.fa : chr # 4621  "gene-STM4395::NC_003197.2:4632115-4633042(+)" chrStart: 11653120
doc/metatranscriptome/lt2.fa : chr # 4622  "gene-STM4420::NC_003197.2:4663120-4663930(-)" chrStart: 11655168
doc/metatranscriptome/lt2.fa : chr # 4623  "gene-STM4426::NC_003197.2:4669030-4670374(+)" chrStart: 11657216
doc/metatranscriptome/lt2.fa : chr # 4624  "gene-STM4429::NC_003197.2:4672431-4673232(-)" chrStart: 11659264
doc/metatranscriptome/lt2.fa : chr # 4625  "gene-STM4430::NC_003197.2:4672431-4674369(-)" chrStart: 11661312
doc/metatranscriptome/lt2.fa : chr # 4626  "gene-STM4435::NC_003197.2:4679388-4680204(+)" chrStart: 11663360
doc/metatranscriptome/lt2.fa : chr # 4627  "gene-STM4436::NC_003197.2:4680256-4681141(+)" chrStart: 11665408
doc/metatranscriptome/lt2.fa : chr # 4628  "gene-STM4439::NC_003197.2:4683294-4683681(+)" chrStart: 11667456
doc/metatranscriptome/lt2.fa : chr # 4629  "gene-STM4443::NC_003197.2:4684994-4685771(+)" chrStart: 11669504
doc/metatranscriptome/lt2.fa : chr # 4630  "gene-STM4445::NC_003197.2:4686485-4687619(+)" chrStart: 11671552
doc/metatranscriptome/lt2.fa : chr # 4631  "gene-STM4446::NC_003197.2:4687602-4688721(+)" chrStart: 11673600
doc/metatranscriptome/lt2.fa : chr # 4632  "gene-STM4447::NC_003197.2:4688717-4689458(+)" chrStart: 11675648
doc/metatranscriptome/lt2.fa : chr # 4633  "gene-STM4455::NC_003197.2:4698374-4699322(-)" chrStart: 11677696
